City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,70.81,broken clouds,-23.1203,-134.9692,People ThankYou
3,Pritzwalk,DE,64.58,overcast clouds,53.1494,12.1741,Landhotel & Brauhaus Prignitzer Hof
16,Wexford,IE,63.9,overcast clouds,52.3342,-6.4575,Talbot Hotel Wexford
18,Tura,IN,74.7,light rain,25.5198,90.2201,Hotel RIKMAN Continental
20,Puerto Colombia,CO,77.09,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
22,Dingle,PH,74.98,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
26,Lardos,GR,78.94,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
27,Smila,UA,68.9,scattered clouds,49.2224,31.8871,Kolo Zhyttya
29,Tuktoyaktuk,CA,71.6,few clouds,69.4541,-133.0374,End of The Road Ltd.
33,Bengkulu,ID,73.53,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
34,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Nouadhibou,MR,75.18,scattered clouds,20.931,-17.0347,El Medina
44,Zheshart,RU,64.26,scattered clouds,62.0731,49.5733,"Gostinitsa, Zao Zhfk"
46,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
50,Bundaberg,AU,65.21,overcast clouds,-24.85,152.35,Takalvan Motel
52,Svetlogorsk,BY,69.35,scattered clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
58,Ericeira,PT,70.77,broken clouds,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
60,Izyum,UA,72.9,overcast clouds,49.2088,37.2485,Hotel Terem
66,Baker City,US,78.6,clear sky,44.7749,-117.8344,Bridge Street Inn
67,Serafimovich,RU,73.62,overcast clouds,49.5786,42.736,Donskiye Prostory
70,Ribeira Grande,PT,79.2,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
72,Touros,BR,77.56,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
76,Chitrakonda,IN,73.29,overcast clouds,18.1167,82.0833,Dantunaguda
78,East London,ZA,63.86,clear sky,-33.0153,27.9116,Tu Casa
81,Prince Rupert,CA,60.89,broken clouds,54.3161,-130.3201,Crest Hotel
82,Ariano Irpino,IT,72.45,clear sky,41.1489,15.0833,Hotel Incontro
83,Castro,BR,66.67,clear sky,-24.7911,-50.0119,CHACARA BAILLY
84,Fort Nelson,CA,69.39,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
86,Sept-Iles,CA,77.43,few clouds,50.2001,-66.3821,Comfort Inn
87,Port-Cartier,CA,77.11,clear sky,50.0334,-66.8654,Le Q'Artier
88,Atuona,PF,77.22,broken clouds,-9.8,-139.0333,Villa Enata
90,Altay,CN,60.51,few clouds,47.8667,88.1167,Jinqiao Hotel
93,Eyl,SO,76.66,clear sky,7.9803,49.8164,Amiin Hotel
96,Lasa,IT,68.88,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
98,Yellowknife,CA,66.72,broken clouds,62.456,-114.3525,The Explorer Hotel
101,Salaga,GH,77.77,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
107,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
108,Bambous Virieux,MU,70.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
115,Parana,AR,67.51,clear sky,-31.732,-60.5238,Howard Johnson by Wyndham Plaza Hotel Mayorazgo
116,Nikolskoye,RU,76.8,scattered clouds,59.7035,30.7861,Tourist House - Sablino
117,Ambilobe,MG,65.88,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
121,Klyuchi,RU,61.18,clear sky,52.2667,79.1667,Vesolaya Mayovka
122,Erenhot,CN,77.95,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
124,Isangel,VU,71.71,scattered clouds,-19.55,169.2667,Tanna Lodge
127,Ponta Do Sol,PT,75.7,clear sky,32.6667,-17.1,Hotel do Campo
128,Kieta,PG,78.35,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
130,Jerusalem,IL,75.7,clear sky,31.769,35.2163,National Hotel Jerusalem
133,Hervey Bay,AU,65.8,clear sky,-25.2986,152.8535,Shelly Bay Resort
136,Port Hardy,CA,62.78,few clouds,50.6996,-127.4199,Airport Inn-Port Hardy
137,Taiyuan,CN,76.86,clear sky,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
138,Otradnoye,RU,76.96,scattered clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
140,Jumla,NP,63.46,overcast clouds,29.2747,82.1838,Royal Garden Hotel
141,Saint-Philippe,RE,66.22,scattered clouds,-21.3585,55.7679,Le four à pain
144,Save,BJ,78.04,overcast clouds,8.0425,2.486,Le Cercle du Rail
145,Caravelas,BR,74.97,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
146,Abonnema,NG,76.5,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
159,Porto Walter,BR,72.73,overcast clouds,-8.2686,-72.7439,Hotel Silva
162,Carnarvon,AU,60.26,clear sky,-24.8667,113.6333,Hospitality Carnarvon
165,Kalianget,ID,76.84,broken clouds,-7.05,113.9333,Pesanggrahan Garam
166,Portland,US,79.14,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
170,Antalaha,MG,65.57,clear sky,-14.9003,50.2788,Hotel Vitasoa
171,Chany,RU,66.4,overcast clouds,55.3121,76.7647,Sakura
175,Along,IN,74.73,broken clouds,28.1667,94.7667,Hotel West
178,Kargasok,RU,61.07,overcast clouds,59.0556,80.8572,Hotel Kargasok
179,Taunggyi,MM,63.91,overcast clouds,20.7833,97.0333,True Treasure Hotel
180,Choma,ZM,60.78,clear sky,-16.8065,26.9531,Kamuboola Lodge
182,Yarada,IN,79.12,thunderstorm,17.65,83.2667,Yarada Jungle Beach Resorts
183,Bonthe,SL,77.04,broken clouds,7.5264,-12.505,Bonthe Holiday Village
187,Vrangel,RU,71.6,overcast clouds,42.7297,133.0839,"Отель ""БАЛИ"""
190,Hambantota,LK,78.37,overcast clouds,6.1241,81.1185,Bungalow 63
192,Agbor,NG,72.7,overcast clouds,6.2518,6.1934,MIRAMAS HOTEL
193,Vanimo,PG,75.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
194,Faanui,PF,78.26,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
195,Katsuura,JP,71.85,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
207,Lorengau,PG,78.64,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
208,Amurzet,RU,65.93,few clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
210,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
212,Pisco,PE,64.45,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
213,Bonavista,CA,72.45,broken clouds,48.6499,-53.1147,Sweet Sharons bnb
215,Tsabong,BW,61.2,broken clouds,-26.0217,22.401,Springbok Motel
222,Lata,PT,66.81,clear sky,40.1629,-8.3327,Casa Maquia
223,San Policarpo,PH,78.78,overcast clouds,12.1791,125.5072,Agapita M. Nicart
225,Mangrol,IN,79.95,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
226,Namibe,AO,61.75,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
233,Ville-Marie,CA,78.44,clear sky,47.3335,-79.433,La Bannik
234,Mamatid,PH,76.98,moderate rain,14.2342,121.1581,mdespinoB41L36
235,Erzin,TR,77.29,clear sky,36.9559,36.2,Artemis Otel
236,Abha,SA,62.42,few clouds,18.2164,42.5053,Abha Hotel
237,Moose Factory,CA,77.0,broken clouds,51.2585,-80.6094,Cree Village Eco Lodge
239,Peace River,CA,68.31,broken clouds,56.2501,-117.286,BCMInns - Peace River
240,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
243,Labuhan,ID,73.71,scattered clouds,-6.8844,112.2051,DoubleFAG
244,Asau,RO,70.72,clear sky,46.4333,26.4,Casa Mika Ciobanus
248,Ilo,PE,61.66,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
250,Yeppoon,AU,65.98,clear sky,-23.1333,150.7333,Villa Mar Colina
253,Zeya,RU,63.91,moderate rain,53.75,127.2667,Kapital Inn
262,Sao Filipe,CV,78.03,few clouds,14.8961,-24.4956,Hotel Xaguate
263,San Andres,CO,77.02,light rain,12.5847,-81.7006,Hotel Arena Blanca
275,Novopokrovka,UA,68.9,overcast clouds,49.8425,36.5477,Пудж дом
276,Karpogory,RU,65.68,scattered clouds,64.0019,44.4451,Hotel Pinezhskaya Sloboda
279,Haines Junction,CA,66.15,overcast clouds,60.7522,-137.5108,Parkside Inn
281,Auki,SB,76.78,broken clouds,-8.7676,160.7034,Auki Motel
283,Norsup,VU,78.22,few clouds,-16.0667,167.3833,Nabelchel Bungalows
285,Richards Bay,ZA,63.9,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
286,Ternate,ID,78.76,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
288,Norman Wells,CA,75.24,few clouds,65.282,-126.8329,Heritage Hotel
289,Vila Franca Do Campo,PT,73.81,light rain,37.7167,-25.4333,Pestana Bahia Praia
290,La Rioja,ES,64.18,few clouds,42.25,-2.5,Casa Concejos
298,Saint-Francois,FR,76.44,clear sky,46.4154,3.9054,Manoir Du Bonheur
301,Bac Lieu,VN,77.41,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
303,Lumajang,ID,71.02,overcast clouds,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
304,Tshela,CD,67.98,scattered clouds,-4.9833,12.9333,Hotel Mirador
306,Wakkanai,JP,65.75,overcast clouds,45.4094,141.6739,Hyōsetsu-sō
307,Menongue,AO,62.1,clear sky,-14.6585,17.691,Ritz Lauca
309,San Pedro,PH,76.23,light rain,14.35,121.0167,Palines Apartment and Guesthouse
311,Yibin,CN,76.91,overcast clouds,28.7667,104.6238,Handsome Guesthouse
314,Baruun-Urt,MN,64.83,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
325,Shemordan,RU,67.48,broken clouds,56.1856,50.3972,"Gostinitsa ""Chulpan"""
326,Champagnole,FR,73.56,overcast clouds,46.7445,5.9135,le Bois Gourmand
328,Dabhoi,IN,79.52,moderate rain,22.1833,73.4333,Sindhiyapura
334,Fortuna,US,79.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
335,Boyolangu,ID,70.38,broken clouds,-8.1181,111.8935,Yos ega cv
336,Saint-Pierre,RE,67.68,clear sky,-21.3393,55.4781,Alize Plage
337,Newport,GB,65.44,broken clouds,51.5877,-2.9984,ibis budget Newport
340,Muros,ES,72.09,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
341,Ranau,MY,70.0,overcast clouds,5.9538,116.6641,The Second Room
342,Owando,CG,78.26,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
343,Maragogi,BR,75.04,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
345,Lang Son,VN,75.06,overcast clouds,21.8333,106.7333,Khai Nga Hotel
346,Loikaw,MM,68.27,overcast clouds,19.6742,97.2094,Myat Nan Taw Hotel
349,Anan,JP,78.58,clear sky,33.9167,134.65,Royal Garden Hotel
352,Hualmay,PE,65.82,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
353,Barranca,PE,64.69,broken clouds,-10.75,-77.7667,El Olivar Hospedaje
354,Kaabong,UG,67.17,overcast clouds,3.4836,34.1492,Madona Guest House Kaabong
356,Maarianhamina,AX,66.06,broken clouds,60.0973,19.9348,Park Alandia Hotel
357,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
367,Martapura,ID,73.49,few clouds,-3.4167,114.85,Montana Hotel Syariah
370,Szentgotthard,HU,77.43,broken clouds,46.9526,16.2736,Gastland Hotel Átrium
371,Mahebourg,MU,70.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
372,Punata,BO,74.98,overcast clouds,-17.55,-65.8333,"Salon de Eventos Capitolio,Punata"
374,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
375,Auburn,US,75.74,scattered clouds,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
376,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
378,Chapais,CA,69.58,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
380,Talas,TR,77.67,clear sky,38.6908,35.5538,Fimaj Residence
382,San Fernando,PH,78.53,overcast clouds,15.0286,120.6898,Maharlika Hostel
383,Great Yarmouth,GB,66.42,scattered clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
384,Moscow,RU,75.72,broken clouds,55.7522,37.6156,"The Carlton, Moscow"
385,Hargeysa,SO,74.32,few clouds,9.56,44.065,City Center Hotel
386,Kalawit,PH,77.38,light rain,8.0667,122.5167,Ompoy Pension House
390,Nabire,ID,75.88,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
392,Moulins,FR,70.18,broken clouds,46.5,3.3333,ibis Moulins Sud
393,Hohhot,CN,70.09,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
394,Chau Doc,VN,77.85,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
395,Axim,GH,73.65,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
398,Luanda,AO,68.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
405,Bandarbeyla,SO,76.03,clear sky,9.4942,50.8122,JABIR HOTEL
408,Ayrum,AM,71.24,broken clouds,41.1898,44.9014,Ayrum Hotel
409,Torgelow,DE,64.98,overcast clouds,53.6333,14.0167,Hotels Zum Forsthaus
410,Simao,CN,64.58,overcast clouds,22.7886,100.9748,Changyu Hotel
411,Amboasary,MG,67.66,scattered clouds,-25.0333,46.3833,Le Bon Samaritain
412,Padang,ID,77.13,overcast clouds,-0.9492,100.3543,Mercure Padang
414,Yanam,IN,76.66,overcast clouds,16.7333,82.2167,The Regency Hotel
418,Cherniyiv,UA,69.01,clear sky,48.8566,24.7139,Bystrytsia Lux
419,Montalvo,EC,78.49,light rain,-1.8,-79.3333,Motel Los Laureles
420,Gloucester,GB,65.16,scattered clouds,51.8657,-2.2431,Edward Hotel
422,Namatanai,PG,77.34,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
423,Shingu,JP,76.64,clear sky,33.7333,135.9833,Shingu UI Hotel
424,Soimi,RO,75.0,clear sky,46.6833,22.1167,Casa Ofe
428,Novokayakent,RU,78.49,overcast clouds,42.3937,47.9861,"Baza Otdykha ""Svyazist"""
429,Aras,ES,68.41,clear sky,42.5617,-2.356,Jardines de Viana Spa
430,Berezovyy,RU,62.73,overcast clouds,51.6667,135.7,"Hotel ""Phoenix"""
431,Komsomolskiy,UZ,78.55,scattered clouds,40.4272,71.7189,Ikathouse
432,Yichun,CN,61.61,overcast clouds,47.7,128.9,锦江酒店
434,Pimentel,PE,70.09,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
435,Los Llanos De Aridane,ES,74.12,few clouds,28.6585,-17.9182,Valle Aridane
436,Kisangani,CD,74.68,broken clouds,0.5167,25.2,Grand Ramela Hotel
437,Nancha,CN,64.42,overcast clouds,47.1333,129.2667,Communications Hotel
438,Tabuk,PH,73.65,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
440,Seredka,RU,69.55,scattered clouds,58.1584,28.1858,Lesnoy Oazis
442,Tekirdag,TR,72.75,clear sky,40.978,27.5085,Tekirdağ Yat Hotel
446,Tanete,ID,70.65,few clouds,-3.9443,119.7848,Wisma Tri Multi
447,Malpe,IN,74.5,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
448,Bayan,CN,64.24,few clouds,46.0833,127.4,Wanhao Inn
449,Ratnagiri,IN,77.68,light rain,16.9833,73.3,Hotel Landmark
453,Chimbote,PE,66.06,overcast clouds,-9.0853,-78.5783,Hotel Briliá
455,Mayumba,GA,68.77,overcast clouds,-3.432,10.6554,LIKWALE LODGE
459,Valparaiso,CL,66.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
461,Biasca,CH,78.55,overcast clouds,46.3597,8.9697,Al Giardinetto
466,Aklavik,CA,71.6,scattered clouds,68.2191,-135.0107,Aklavik Inn
468,Pozo Colorado,PY,71.46,broken clouds,-23.4923,-58.7972,Hospedaje La Norteña
471,Wiwili,NI,78.31,overcast clouds,13.6268,-85.8254,Hostal Gladys
473,Hongjiang,CN,75.22,broken clouds,27.11,109.9956,洪江大酒店
476,Manono,CD,77.31,clear sky,-7.3,27.4167,Hotel hewa bora
480,Kondopoga,RU,67.69,clear sky,62.2057,34.2614,Karelia Hotel
482,Soyo,AO,68.18,few clouds,-6.1349,12.3689,Hospedaria ndozi'ame
483,Slave Lake,CA,60.78,scattered clouds,55.2834,-114.769,Super 8 by Wyndham Slave Lake AB
486,Laukaa,RU,71.11,overcast clouds,58.7372,29.8453,U Lysoy Gory Hotel
487,Saint-Joseph,RE,66.58,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
488,Tam Ky,VN,76.12,overcast clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
490,Karratha,AU,62.89,clear sky,-20.7377,116.8463,ibis Styles Karratha
493,Lagoa,PT,75.74,light rain,39.05,-27.9833,Casa Das Faias
494,Kinsale,IE,60.24,broken clouds,51.7075,-8.5306,Actons Hotel Kinsale
499,Chamba,IN,74.16,overcast clouds,32.5667,76.1333,NotOnMap - Rafi's House
500,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
501,Olinda,BR,78.53,few clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
502,Agnibilekrou,CI,71.8,broken clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
503,Leua,SK,77.0,clear sky,48.2156,18.6071,Business Hotel ASTRUM Laus
504,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
507,Paramonga,PE,65.08,overcast clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
512,Vao,NC,71.56,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
517,Naze,JP,77.92,overcast clouds,28.3667,129.4833,Shishime Hotel
518,Ust-Nera,RU,63.34,overcast clouds,64.5667,143.2,Hotel Ust-Nera
519,Lunglei,IN,69.48,overcast clouds,22.8833,92.7333,Hotel Elite
524,Scharnstein,AT,78.03,moderate rain,47.9044,13.9601,Pfingstmann Franz u Manuela
528,Huarmey,PE,66.63,overcast clouds,-10.0681,-78.1522,Hotel Miramar
529,Domoni,KM,73.62,clear sky,-12.2569,44.5319,Al Djadid
530,Djambala,CG,77.05,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
532,Long Xuyen,VN,76.95,overcast clouds,10.3833,105.4167,Nhà nghĩ Vy Linh
534,Yambio,SS,68.38,light rain,4.5721,28.3955,Naivasha Hotel
535,Fontem,CM,65.68,moderate rain,5.4685,9.8818,Vista Palace Hotel
537,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
544,Bereda,ES,63.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
545,Cotonou,BJ,75.18,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
548,Staraya,RU,76.75,broken clouds,59.9281,30.6206,ПетроСпорт Отель
549,Abidjan,CI,76.96,few clouds,5.3094,-4.0197,ibis Abidjan Plateau
551,Wewak,PG,76.95,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
553,Usinsk,RU,60.78,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
556,Northam,GB,61.61,overcast clouds,51.0333,-4.2167,Durrant House Hotel
558,Temascalcingo,MX,71.37,broken clouds,19.9167,-100.0,Casa Garduño de Temascalcingo
560,Mancio Lima,BR,73.47,thunderstorm with rain,-7.6142,-72.8958,Motel Asas Do Desejo
561,Kayunga,UG,69.66,overcast clouds,0.7025,32.8886,Flamingo Hotel
565,Weyburn,CA,75.42,clear sky,49.6668,-103.8511,Perfect Inns & Suites
574,Santa Cruz De Tenerife,ES,78.91,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
575,Belmonte,BR,75.43,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
577,Saiha,IN,72.79,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
579,Dongli,CN,78.78,few clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
580,Jijiga,ET,67.35,few clouds,9.35,42.8,RAMAAS HOTEL
581,Umba,RU,60.08,moderate rain,66.6871,34.3429,Cedar Grass Beloye More
582,Shimoda,JP,70.11,light rain,34.6667,138.95,Shimoda Tokyu Hotel
585,Aljezur,PT,64.71,few clouds,37.3191,-8.8033,Amazigh Hostel
586,Salihli,TR,79.12,clear sky,38.4826,28.1477,Ozcelik Hotel
588,Hanyang,CN,73.0,clear sky,32.1371,105.5126,Forestry Hostel
591,Ferrol,ES,68.52,overcast clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
592,Stulovo,RU,64.18,scattered clouds,58.7225,50.1439,Victoria Village
593,Pokrovskoye,RU,73.71,broken clouds,47.4157,38.8971,Тихий уголок
594,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
599,Mahajanga,MG,71.55,scattered clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
602,Sibolga,ID,76.87,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
609,Balkhash,KZ,74.12,broken clouds,46.844,74.9804,Family
610,Aku,NG,72.81,broken clouds,6.7081,7.3167,Diewa Hotel And Resort
611,Zarubino,RU,71.47,broken clouds,42.63,131.0922,Okean
613,Hobyo,SO,76.26,broken clouds,5.3505,48.5268,Iftin hotel hobyo
614,Voru,EE,68.2,clear sky,57.8339,27.0194,Kubija hotell-loodusspaa
615,Kibuye,RW,67.46,scattered clouds,-2.0597,29.3482,Rebero Kivu Resort
618,Coffs Harbour,AU,60.76,overcast clouds,-30.3,153.1333,Aquajet Motel
620,El Alto,PE,73.06,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
622,Alexandria,EG,77.54,clear sky,31.2156,29.9553,Royal Crown Hotel
623,Kumba,CM,72.21,light rain,4.6363,9.4469,El Bethel Hotel
624,Pelym,RU,63.43,broken clouds,61.0108,61.9978,Obshchezhitiye Pelymskogo Lpumg
625,Nanning,CN,79.25,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
626,Kon Tum,VN,68.9,overcast clouds,14.35,108.0,Hoa đà spa- homestay
628,Sioux Lookout,CA,73.47,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
634,Toamasina,MG,64.4,few clouds,-18.1667,49.3833,Hotel H1
636,Sigli,ID,78.15,overcast clouds,5.3848,95.9609,Losmen Dua Mali
637,Patan,NP,73.78,moderate rain,27.6667,85.3333,Hotel Himalaya
638,Birjand,IR,73.87,clear sky,32.8663,59.2211,Birjand Tourist Hotel
640,Hailun,CN,63.45,broken clouds,47.45,126.9333,Wanhao Hotel
642,Dillingen,DE,70.83,broken clouds,49.35,6.7333,Victor's Residenz-Hotel Saarlouis
647,Chitral,PK,76.35,clear sky,35.8462,71.7858,PTDC Motel Chitral
649,Jiuquan,CN,76.37,overcast clouds,39.7432,98.5174,Jiuquan Hotel
651,Praia Da Vitoria,PT,74.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
654,Lujan,AR,67.01,clear sky,-34.5703,-59.105,Hotel Biarritz
655,Tikapur,NP,79.59,overcast clouds,28.5,81.1333,BANANA AGRO RESORT
656,Diego De Almagro,CL,71.01,clear sky,-26.3667,-70.05,hotel luna del desierto
657,Lima,PE,61.05,overcast clouds,-12.0432,-77.0282,Hotel Kamana
658,Susehri,TR,67.1,clear sky,40.1644,38.0867,Su Vadi Hotel
659,Knevichi,RU,77.02,mist,43.3992,132.1803,Kedr House Vladivostok
661,Riberalta,BO,75.4,moderate rain,-10.9833,-66.1,Hotel Colonial
667,Wajima,JP,77.77,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
672,Kirakira,SB,78.26,scattered clouds,-10.4544,161.9205,SanBiz Lodge
673,Quang Ngai,VN,76.26,overcast clouds,15.1167,108.8,Central Hotel
675,Mocuba,MZ,64.18,clear sky,-16.8392,36.9856,Phama Lodge
678,Mumias,KE,66.15,overcast clouds,0.3351,34.4864,Mumias Sugar Guesthouse
679,Malusac,PH,78.55,light rain,14.8587,120.6215,SAROMA
680,Prado,BR,75.0,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
681,Biak,ID,72.43,overcast clouds,-0.9131,122.8766,Penginapan Kim
684,Hay River,CA,64.38,broken clouds,60.8156,-115.7999,Ptarmigan Inn
686,Manokwari,ID,77.54,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
689,Sergeyevka,KZ,65.14,scattered clouds,53.88,67.4158,Amina
693,Kasane,BW,64.99,clear sky,-17.8167,25.15,The Old House
694,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
697,Tateyama,JP,73.09,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
699,Bermejo,AR,60.71,scattered clouds,-32.8833,-68.8,Hotel Mendoza
700,San Quintin,MX,76.71,clear sky,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
702,Waingapu,ID,70.16,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
707,Bamnet Narong,TH,73.81,overcast clouds,15.4992,101.6897,Jong Jaroen Resort
708,Catamarca,AR,66.78,clear sky,-28.4696,-65.7852,Amerian Catamarca Park Hotel
