City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,40.66,81,40,11.5,scattered clouds
1,Rikitea,PF,-23.1203,-134.9692,70.81,62,76,21.12,broken clouds
2,Codrington,AU,-38.2667,141.9667,41.83,98,60,6.85,broken clouds
3,Pritzwalk,DE,53.1494,12.1741,64.58,77,100,7.54,overcast clouds
4,Jamestown,US,42.097,-79.2353,80.19,68,0,9.22,clear sky
5,Kapaa,US,22.0752,-159.319,81.12,77,20,5.75,few clouds
6,Sola,VU,-13.8833,167.55,80.65,76,62,18.52,broken clouds
7,Bluff,NZ,-46.6,168.3333,48.45,91,77,6.46,broken clouds
8,Broken Hill,AU,-31.95,141.4333,43.3,84,0,12.68,clear sky
9,Thompson,CA,55.7435,-97.8558,57.36,100,100,13.8,mist
10,Luderitz,NA,-26.6481,15.1594,61.99,63,86,5.08,overcast clouds
11,Khatanga,RU,71.9667,102.5,53.65,88,10,7.14,clear sky
12,Kysyl-Syr,RU,63.8986,122.7617,60.66,98,100,9.08,light rain
13,Misratah,LY,32.3754,15.0925,81.88,67,0,11.83,clear sky
14,Upernavik,GL,72.7868,-56.1549,42.15,93,100,11.1,overcast clouds
15,Mataura,NZ,-46.1927,168.8643,43.07,98,83,3.42,broken clouds
16,Wexford,IE,52.3342,-6.4575,63.9,56,100,1.99,overcast clouds
17,Flin Flon,CA,54.7682,-101.865,57.04,100,100,11.5,mist
18,Tura,IN,25.5198,90.2201,74.7,96,100,3.36,light rain
19,Fukue,JP,32.6881,128.8419,83.05,85,72,12.15,broken clouds
20,Puerto Colombia,CO,10.9878,-74.9547,77.09,77,100,13.4,overcast clouds
21,Busselton,AU,-33.65,115.3333,52.23,78,66,2.82,broken clouds
22,Dingle,PH,10.9995,122.6711,74.98,91,100,3.51,overcast clouds
23,Hobart,AU,-42.8794,147.3294,46.26,94,75,6.91,broken clouds
24,Ixtapa,MX,20.7,-105.2,89.22,62,75,9.22,broken clouds
25,Yulara,AU,-25.2406,130.9889,46.63,41,0,8.16,clear sky
26,Lardos,GR,36.0942,28.0157,78.94,82,0,13.71,clear sky
27,Smila,UA,49.2224,31.8871,68.9,85,30,8.61,scattered clouds
28,Port Elizabeth,ZA,-33.918,25.5701,57.49,88,20,14.97,few clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,71.6,49,20,13.8,few clouds
30,Wagar,SD,16.1525,36.2032,79.54,71,100,7.49,overcast clouds
31,Brae,GB,60.3964,-1.353,51.91,77,100,16.67,overcast clouds
32,Catalina,US,32.5056,-110.9211,95.88,39,19,4.0,few clouds
33,Bengkulu,ID,-3.8004,102.2655,73.53,83,37,4.03,scattered clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,78.76,70,33,10.29,scattered clouds
35,Hermanus,ZA,-34.4187,19.2345,51.8,81,55,7.81,broken clouds
36,Butaritari,KI,3.0707,172.7902,81.64,74,66,11.21,broken clouds
37,Albany,US,42.6001,-73.9662,91.63,57,88,5.44,overcast clouds
38,Morehead,US,37.2711,-87.1764,81.79,83,100,0.0,overcast clouds
39,Havoysund,NO,70.9963,24.6622,53.83,85,60,17.13,broken clouds
40,Cape Town,ZA,-33.9258,18.4232,55.81,88,20,4.61,few clouds
41,New Norfolk,AU,-42.7826,147.0587,47.7,75,100,1.99,overcast clouds
42,Okhotsk,RU,59.3833,143.3,56.88,90,100,9.06,overcast clouds
43,Nouadhibou,MR,20.931,-17.0347,75.18,78,40,9.22,scattered clouds
44,Zheshart,RU,62.0731,49.5733,64.26,73,36,3.76,scattered clouds
45,Idil,TR,37.3411,41.8895,92.07,19,1,4.9,clear sky
46,Vaini,TO,-21.2,-175.2,75.36,94,75,4.61,broken clouds
47,Nizhniy Kuranakh,RU,58.8353,125.4869,52.3,98,100,5.84,moderate rain
48,Chapadinha,BR,-3.7417,-43.3603,83.68,62,84,1.48,broken clouds
49,Nieuw Amsterdam,SR,5.8833,-55.0833,90.14,73,2,10.69,clear sky
50,Bundaberg,AU,-24.85,152.35,65.21,99,100,9.22,overcast clouds
51,Bredasdorp,ZA,-34.5322,20.0403,52.75,76,56,7.31,broken clouds
52,Svetlogorsk,BY,52.6333,29.7333,69.35,80,32,6.87,scattered clouds
53,Hithadhoo,MV,-0.6,73.0833,82.02,74,100,11.59,overcast clouds
54,Esperance,AU,-33.8667,121.9,46.24,77,100,7.0,overcast clouds
55,Arraial Do Cabo,BR,-22.9661,-42.0278,93.16,57,0,6.91,clear sky
56,Etchojoa,MX,26.9167,-109.6333,96.28,43,56,7.85,broken clouds
57,Mehamn,NO,71.0357,27.8492,53.55,76,75,14.97,broken clouds
58,Ericeira,PT,38.9627,-9.4156,70.77,94,61,12.08,broken clouds
59,Shenzhen,CN,22.5455,114.0683,81.21,96,95,4.45,overcast clouds
60,Izyum,UA,49.2088,37.2485,72.9,57,100,11.27,overcast clouds
61,Moissala,TD,8.3404,17.7663,72.14,96,79,4.09,light rain
62,Bethel,US,41.3712,-73.414,92.64,59,20,6.91,few clouds
63,Chokurdakh,RU,70.6333,147.9167,44.28,75,47,4.81,scattered clouds
64,Guerrero Negro,MX,27.9769,-114.0611,80.8,59,3,15.84,clear sky
65,Felipe Carrillo Puerto,MX,19.5833,-88.05,91.62,46,2,8.16,clear sky
66,Baker City,US,44.7749,-117.8344,78.6,23,0,5.59,clear sky
67,Serafimovich,RU,49.5786,42.736,73.62,36,85,10.83,overcast clouds
68,San Rafael Del Sur,NI,11.8485,-86.4384,86.97,57,100,13.76,overcast clouds
69,Cabedelo,BR,-6.9811,-34.8339,81.27,76,9,13.38,clear sky
70,Ribeira Grande,PT,38.5167,-28.7,79.2,78,40,5.75,scattered clouds
71,Husavik,IS,66.0449,-17.3389,52.74,72,5,4.05,clear sky
72,Touros,BR,-5.1989,-35.4608,77.56,73,56,15.37,broken clouds
73,Cherskiy,RU,68.75,161.3,48.85,69,100,8.39,overcast clouds
74,Sitka,US,57.0531,-135.33,57.09,94,100,5.75,mist
75,Sidi Ali,DZ,36.0998,0.4206,83.43,55,0,6.29,clear sky
76,Chitrakonda,IN,18.1167,82.0833,73.29,96,98,0.94,overcast clouds
77,Ancud,CL,-41.8697,-73.8203,46.22,66,6,6.87,clear sky
78,East London,ZA,-33.0153,27.9116,63.86,73,4,9.98,clear sky
79,Walvis Bay,NA,-22.9575,14.5053,55.09,93,5,9.22,clear sky
80,Punta Arenas,CL,-53.15,-70.9167,42.91,65,40,6.91,scattered clouds
81,Prince Rupert,CA,54.3161,-130.3201,60.89,84,75,10.36,broken clouds
82,Ariano Irpino,IT,41.1489,15.0833,72.45,71,0,2.62,clear sky
83,Castro,BR,-24.7911,-50.0119,66.67,58,1,5.17,clear sky
84,Fort Nelson,CA,58.8053,-122.7002,69.39,46,20,5.75,few clouds
85,Tombouctou,ML,20.0,-3.0,104.31,18,92,15.39,overcast clouds
86,Sept-Iles,CA,50.2001,-66.3821,77.43,35,20,10.36,few clouds
87,Port-Cartier,CA,50.0334,-66.8654,77.11,38,7,5.57,clear sky
88,Atuona,PF,-9.8,-139.0333,77.22,69,79,11.99,broken clouds
89,California City,US,35.1258,-117.9859,90.1,47,20,4.61,few clouds
90,Altay,CN,47.8667,88.1167,60.51,45,15,4.68,few clouds
91,Kaitangata,NZ,-46.2817,169.8464,46.63,91,100,3.22,overcast clouds
92,Avera,US,33.194,-82.5271,95.56,34,80,4.63,broken clouds
93,Eyl,SO,7.9803,49.8164,76.66,76,0,27.54,clear sky
94,Karlstad,SE,59.3793,13.5036,59.56,77,75,11.5,broken clouds
95,Tasiilaq,GL,65.6145,-37.6368,53.76,74,24,3.65,few clouds
96,Lasa,IT,46.6166,10.7002,68.88,87,37,4.5,scattered clouds
97,Belmopan,BZ,17.25,-88.7667,91.78,58,36,7.83,scattered clouds
98,Yellowknife,CA,62.456,-114.3525,66.72,37,75,0.0,broken clouds
99,Abu Samrah,SY,35.3029,37.1841,87.39,30,0,8.99,clear sky
100,Ilulissat,GL,69.2167,-51.1,46.42,87,75,2.3,light intensity shower rain
101,Salaga,GH,8.5508,-0.5188,77.77,71,99,4.34,overcast clouds
102,Talnakh,RU,69.4865,88.3972,52.21,95,43,4.61,scattered clouds
103,Victoria,HK,22.2855,114.1577,81.32,92,94,8.01,overcast clouds
104,Cabo San Lucas,MX,22.8909,-109.9124,97.61,43,0,10.36,clear sky
105,Petrolina,BR,-9.3986,-40.5008,89.65,37,40,13.8,scattered clouds
106,Gizo,SB,-8.103,156.8419,81.21,69,55,2.89,broken clouds
107,Hasaki,JP,35.7333,140.8333,72.28,77,100,9.33,overcast clouds
108,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,75,11.5,broken clouds
109,Kedrovyy,RU,56.1667,91.8167,52.21,92,74,2.68,broken clouds
110,Krasnoturansk,RU,54.3186,91.5639,54.88,65,99,0.31,overcast clouds
111,Synya,RU,65.3718,58.0387,60.4,83,100,4.18,overcast clouds
112,Mecca,SA,21.4267,39.8261,90.55,46,68,2.57,broken clouds
113,Diffa,NE,13.3154,12.6113,81.3,60,98,10.8,overcast clouds
114,Lebu,CL,-37.6167,-73.65,52.14,93,100,4.43,overcast clouds
115,Parana,AR,-31.732,-60.5238,67.51,36,1,6.17,clear sky
116,Nikolskoye,RU,59.7035,30.7861,76.8,68,45,6.33,scattered clouds
117,Ambilobe,MG,-13.2,49.05,65.88,83,3,4.16,clear sky
118,Terrace Bay,CA,48.7834,-87.1,55.42,70,26,10.31,scattered clouds
119,Laguna,US,38.421,-121.4238,83.1,46,0,8.05,clear sky
120,Qaanaaq,GL,77.484,-69.3632,43.18,62,8,1.81,clear sky
121,Klyuchi,RU,52.2667,79.1667,61.18,45,0,5.48,clear sky
122,Erenhot,CN,43.6475,111.9767,77.95,40,100,5.61,overcast clouds
123,Ostrovnoy,RU,68.0531,39.5131,63.84,77,94,17.43,light rain
124,Isangel,VU,-19.55,169.2667,71.71,94,40,0.0,scattered clouds
125,Price,US,39.5994,-110.8107,87.12,32,40,13.8,scattered clouds
126,Atar,MR,20.5169,-13.0499,98.35,26,3,9.04,clear sky
127,Ponta Do Sol,PT,32.6667,-17.1,75.7,80,4,4.38,clear sky
128,Kieta,PG,-6.2167,155.6333,78.35,84,100,6.55,overcast clouds
129,Kattivakkam,IN,13.2167,80.3167,82.49,88,100,19.1,overcast clouds
130,Jerusalem,IL,31.769,35.2163,75.7,82,0,3.0,clear sky
131,Airai,TL,-8.9266,125.4092,56.1,91,86,2.26,overcast clouds
132,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,100,13.8,overcast clouds
133,Hervey Bay,AU,-25.2986,152.8535,65.8,94,10,5.08,clear sky
134,Adrar,MR,20.5022,-10.0711,102.4,19,78,10.16,broken clouds
135,Ruidoso,US,33.3317,-105.673,85.1,50,100,14.97,overcast clouds
136,Port Hardy,CA,50.6996,-127.4199,62.78,77,20,6.91,few clouds
137,Taiyuan,CN,37.8694,112.5603,76.86,78,0,2.24,clear sky
138,Otradnoye,RU,59.7775,30.8181,76.96,69,38,6.33,scattered clouds
139,Olafsvik,IS,64.8945,-23.7142,52.75,92,100,16.02,overcast clouds
140,Jumla,NP,29.2747,82.1838,63.46,98,100,1.9,overcast clouds
141,Saint-Philippe,RE,-21.3585,55.7679,66.22,74,27,10.13,scattered clouds
142,Lompoc,US,34.6391,-120.4579,93.02,64,0,16.11,clear sky
143,Vila Velha,BR,-20.3297,-40.2925,84.15,75,0,14.97,clear sky
144,Save,BJ,8.0425,2.486,78.04,64,100,4.25,overcast clouds
145,Caravelas,BR,-17.7125,-39.2481,74.97,77,32,8.79,scattered clouds
146,Abonnema,NG,4.7084,6.7931,76.5,77,85,8.84,overcast clouds
147,Guymon,US,36.6828,-101.4816,98.6,28,0,17.27,clear sky
148,Dikson,RU,73.5069,80.5464,43.75,100,100,12.39,moderate rain
149,Mount Gambier,AU,-37.8333,140.7667,40.91,100,40,2.3,fog
150,Mier,MX,26.4333,-99.15,103.06,20,28,16.55,scattered clouds
151,Itaueira,BR,-7.6033,-43.0256,89.06,35,74,6.42,broken clouds
152,Niquelandia,BR,-14.4739,-48.4597,88.0,24,35,6.55,scattered clouds
153,Zhigansk,RU,66.7697,123.3711,48.94,91,100,19.3,light rain
154,Port Lincoln,AU,-34.7333,135.8667,51.15,75,14,9.48,few clouds
155,Baykit,RU,61.67,96.37,48.78,86,100,3.44,overcast clouds
156,Cockburn Town,TC,21.4612,-71.1419,87.76,58,40,16.11,scattered clouds
157,Tromso,NO,69.6496,18.957,55.42,62,40,17.27,scattered clouds
158,Fairbanks,US,64.8378,-147.7164,55.36,94,100,4.61,mist
159,Porto Walter,BR,-8.2686,-72.7439,72.73,98,100,1.86,overcast clouds
160,Elizabeth City,US,36.2946,-76.2511,93.02,65,0,14.97,clear sky
161,Belousovka,KZ,50.1339,82.5239,52.65,87,0,0.0,clear sky
162,Carnarvon,AU,-24.8667,113.6333,60.26,57,0,14.18,clear sky
163,Diban,SY,35.0365,40.5167,101.37,16,0,8.08,clear sky
164,Seoul,KR,37.5683,126.9778,80.2,92,75,1.14,broken clouds
165,Kalianget,ID,-7.05,113.9333,76.84,76,51,3.33,broken clouds
166,Portland,US,45.5234,-122.6762,79.14,49,0,8.05,clear sky
167,Barrow,US,71.2906,-156.7887,44.62,92,100,13.73,overcast clouds
168,Mantenopolis,BR,-18.8625,-41.1228,80.44,36,1,0.87,clear sky
169,Kamenka,RU,51.3223,42.7678,69.78,57,2,8.86,clear sky
170,Antalaha,MG,-14.9003,50.2788,65.57,83,4,7.58,clear sky
171,Chany,RU,55.3121,76.7647,66.4,62,97,5.84,overcast clouds
172,Barra Do Garcas,BR,-15.89,-52.2567,95.58,17,0,0.0,clear sky
173,Praia,CV,14.9215,-23.5087,82.94,69,40,12.66,scattered clouds
174,Kruisfontein,ZA,-34.0033,24.7314,54.82,84,35,10.67,scattered clouds
175,Along,IN,28.1667,94.7667,74.73,98,72,1.19,broken clouds
176,Iracoubo,GF,5.4802,-53.2011,82.71,70,0,10.07,clear sky
177,Saskylakh,RU,71.9167,114.0833,50.04,87,6,3.15,clear sky
178,Kargasok,RU,59.0556,80.8572,61.07,66,94,4.54,overcast clouds
179,Taunggyi,MM,20.7833,97.0333,63.91,97,100,2.86,overcast clouds
180,Choma,ZM,-16.8065,26.9531,60.78,46,0,2.26,clear sky
181,Kodiak,US,57.79,-152.4072,58.51,82,100,4.61,overcast clouds
182,Yarada,IN,17.65,83.2667,79.12,89,75,2.3,thunderstorm
183,Bonthe,SL,7.5264,-12.505,77.04,82,65,9.53,broken clouds
184,Coquimbo,CL,-29.9533,-71.3436,58.73,72,0,11.5,clear sky
185,Pervomayskoye,RU,43.919,46.7102,76.48,71,100,1.05,overcast clouds
186,Shasta Lake,US,40.6804,-122.3708,89.96,21,100,1.99,overcast clouds
187,Vrangel,RU,42.7297,133.0839,71.6,97,100,5.84,overcast clouds
188,Torbay,CA,47.6666,-52.7314,84.97,48,20,14.97,few clouds
189,Nioro,GM,13.35,-15.75,75.58,92,100,6.67,overcast clouds
190,Hambantota,LK,6.1241,81.1185,78.37,81,100,16.93,overcast clouds
191,Aykhal,RU,66.0,111.5,49.15,82,100,20.09,overcast clouds
192,Agbor,NG,6.2518,6.1934,72.7,88,98,4.25,overcast clouds
193,Vanimo,PG,-2.6741,141.3028,75.7,88,100,3.04,overcast clouds
194,Faanui,PF,-16.4833,-151.75,78.26,75,96,25.17,light rain
195,Katsuura,JP,35.1333,140.3,71.85,82,100,7.76,overcast clouds
196,Hilo,US,19.7297,-155.09,87.28,76,100,9.22,overcast clouds
197,Visnes,NO,59.3556,5.2242,55.45,67,40,14.97,scattered clouds
198,Macae,BR,-22.3708,-41.7869,80.35,69,0,6.91,clear sky
199,Nantucket,US,41.2835,-70.0995,87.94,78,0,14.97,clear sky
200,Severo-Kurilsk,RU,50.6789,156.125,54.72,87,100,2.66,overcast clouds
201,Georgetown,MY,5.4112,100.3354,82.89,86,40,4.61,scattered clouds
202,Deputatskiy,RU,69.3,139.9,46.69,74,97,2.59,overcast clouds
203,Roald,NO,62.5833,6.1333,55.99,87,75,17.27,light rain
204,Mar Del Plata,AR,-38.0023,-57.5575,53.62,71,20,8.05,few clouds
205,Bafq,IR,31.6128,55.4107,89.2,17,0,8.79,clear sky
206,Nuuk,GL,64.1835,-51.7216,48.81,81,75,27.63,broken clouds
207,Lorengau,PG,-2.0226,147.2712,78.64,81,100,2.86,overcast clouds
208,Amurzet,RU,47.6967,131.0981,65.93,96,11,6.76,few clouds
209,Ahipara,NZ,-35.1667,173.1667,51.4,89,48,3.91,scattered clouds
210,Avarua,CK,-21.2078,-159.775,75.25,69,20,16.11,few clouds
211,Necochea,AR,-38.5473,-58.7368,48.38,63,16,9.95,few clouds
212,Pisco,PE,-13.7,-76.2167,64.45,72,20,9.22,few clouds
213,Bonavista,CA,48.6499,-53.1147,72.45,67,51,15.93,broken clouds
214,Forbes,AU,-33.3833,148.0167,41.34,76,12,6.93,few clouds
215,Tsabong,BW,-26.0217,22.401,61.2,26,59,6.78,broken clouds
216,Belyy Yar,RU,53.6039,91.3903,52.86,80,0,0.0,clear sky
217,Carbonia,IT,39.1672,8.5222,85.15,61,0,3.78,clear sky
218,Rognan,NO,67.0953,15.3878,55.76,64,20,6.8,few clouds
219,Beloha,MG,-25.1667,45.05,65.3,77,45,3.36,scattered clouds
220,Okha,RU,53.5739,142.9478,53.91,95,100,18.25,light rain
221,Merritt Island,US,28.5392,-80.672,93.09,65,75,11.5,broken clouds
222,Lata,PT,40.1629,-8.3327,66.81,85,0,3.31,clear sky
223,San Policarpo,PH,12.1791,125.5072,78.78,85,100,13.78,overcast clouds
224,Champerico,GT,14.3,-91.9167,90.14,72,98,10.33,overcast clouds
225,Mangrol,IN,21.1167,70.1167,79.95,86,100,5.95,overcast clouds
226,Namibe,AO,-15.1961,12.1522,61.75,89,28,7.23,scattered clouds
227,Kenai,US,60.5544,-151.2583,55.15,93,100,25.32,light rain
228,Senno,RU,59.5336,33.9167,66.33,69,3,5.21,clear sky
229,Puerto Madryn,AR,-42.7692,-65.0385,46.76,57,62,19.8,broken clouds
230,Sandnessjoen,NO,66.0217,12.6316,56.64,70,40,18.41,scattered clouds
231,Beringovskiy,RU,63.05,179.3167,51.58,67,9,7.85,clear sky
232,Nogliki,RU,51.8333,143.1667,54.19,96,77,12.48,broken clouds
233,Ville-Marie,CA,47.3335,-79.433,78.44,36,7,3.47,clear sky
234,Mamatid,PH,14.2342,121.1581,76.98,93,100,2.8,moderate rain
