City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Erzin,TR,36.9559,36.2,77.29,83,0,0.72,clear sky
236,Abha,SA,18.2164,42.5053,62.42,100,20,0.0,few clouds
237,Moose Factory,CA,51.2585,-80.6094,77.0,44,75,11.5,broken clouds
238,Saveh,IR,35.0213,50.3566,89.65,21,0,6.78,clear sky
239,Peace River,CA,56.2501,-117.286,68.31,55,75,8.05,broken clouds
240,Alofi,NU,-19.0595,-169.9187,75.09,94,100,8.05,overcast clouds
241,Clyde River,CA,70.4692,-68.5914,50.23,71,20,14.97,few clouds
242,Magadan,RU,59.5667,150.8,56.53,96,100,7.92,overcast clouds
243,Labuhan,ID,-6.8844,112.2051,73.71,89,26,8.19,scattered clouds
244,Asau,RO,46.4333,26.4,70.72,76,2,3.29,clear sky
245,Nangong,CN,37.3581,115.3744,81.5,81,5,2.44,clear sky
246,Hofn,IS,64.2539,-15.2082,52.77,79,57,10.0,broken clouds
247,Clocolan,ZA,-28.9137,27.5656,48.25,50,7,2.35,clear sky
248,Ilo,PE,-17.6394,-71.3375,61.66,77,100,9.22,overcast clouds
249,Batemans Bay,AU,-35.7167,150.1833,52.11,68,17,6.76,few clouds
250,Yeppoon,AU,-23.1333,150.7333,65.98,93,1,3.2,clear sky
251,Trelew,AR,-43.249,-65.3051,45.68,56,99,17.81,overcast clouds
252,Nalut,LY,30.3333,10.85,88.88,26,0,11.39,clear sky
253,Zeya,RU,53.75,127.2667,63.91,97,100,9.73,moderate rain
254,Mattoon,US,39.4831,-88.3728,87.53,74,75,4.61,broken clouds
255,Mahibadhoo,MV,3.7833,72.9667,81.03,78,99,16.67,overcast clouds
256,Umtata,ZA,-31.5889,28.7844,58.3,43,0,3.67,clear sky
257,Makakilo City,US,21.3469,-158.0858,82.72,67,0,5.75,clear sky
258,Lerwick,GB,60.1545,-1.1494,51.8,78,96,17.74,overcast clouds
259,Homer,US,59.6425,-151.5483,53.47,98,100,11.01,moderate rain
260,Verkhnyaya Inta,RU,65.9811,60.3094,58.89,91,100,10.09,overcast clouds
261,Havelock,US,34.8791,-76.9013,92.05,77,90,3.0,overcast clouds
262,Sao Filipe,CV,14.8961,-24.4956,78.03,80,12,9.17,few clouds
263,San Andres,CO,12.5847,-81.7006,77.02,100,100,2.3,light rain
264,Palmer,US,42.1584,-72.3287,95.25,57,90,4.99,overcast clouds
265,Punta Gorda,US,26.9298,-82.0454,94.98,64,0,12.66,clear sky
266,Kavaratti,IN,10.5669,72.642,80.1,80,100,21.36,overcast clouds
267,Portree,GB,57.4129,-6.1942,54.52,81,100,7.74,overcast clouds
268,Kidal,ML,18.4411,1.4078,96.31,29,7,8.21,clear sky
269,Pangnirtung,CA,66.1451,-65.7125,41.0,93,100,5.75,light intensity drizzle
270,Uvalde,US,29.3669,-99.767,97.14,30,0,8.05,clear sky
271,Longyearbyen,SJ,78.2186,15.6401,48.04,93,75,2.3,broken clouds
272,Nemuro,JP,43.3236,145.575,58.84,78,100,7.54,overcast clouds
273,Leningradskiy,RU,69.3833,178.4167,33.08,93,100,12.84,overcast clouds
274,Marzuq,YE,14.4,46.4667,81.46,53,70,5.68,broken clouds
275,Novopokrovka,UA,49.8425,36.5477,68.9,73,100,7.74,overcast clouds
276,Karpogory,RU,64.0019,44.4451,65.68,79,26,5.37,scattered clouds
277,Port Alfred,ZA,-33.5906,26.891,57.18,93,38,10.78,scattered clouds
278,Kholodnyy,RU,62.7167,147.95,58.24,81,100,8.57,overcast clouds
279,Haines Junction,CA,60.7522,-137.5108,66.15,42,100,9.22,overcast clouds
280,Sisimiut,GL,66.9395,-53.6735,46.69,81,94,17.94,overcast clouds
281,Auki,SB,-8.7676,160.7034,76.78,88,82,4.34,broken clouds
282,Carutapera,BR,-1.195,-46.02,81.77,74,15,9.75,few clouds
283,Norsup,VU,-16.0667,167.3833,78.22,81,16,9.06,few clouds
284,Mandurah,AU,-32.55,115.7,51.91,79,92,3.91,overcast clouds
285,Richards Bay,ZA,-28.783,32.0377,63.9,92,0,4.34,clear sky
286,Ternate,ID,0.8,127.4,78.76,81,80,4.41,broken clouds
287,Pevek,RU,69.7008,170.3133,34.29,99,100,7.34,snow
288,Norman Wells,CA,65.282,-126.8329,75.24,50,20,11.5,few clouds
289,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,91,100,4.63,light rain
290,La Rioja,ES,42.25,-2.5,64.18,89,23,4.63,few clouds
291,Basco,PH,20.4487,121.9702,83.75,77,90,13.22,overcast clouds
292,Bosaso,SO,11.2842,49.1816,91.24,48,79,2.64,broken clouds
293,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,57,20,17.27,few clouds
294,Evensk,RU,61.95,159.2333,51.84,99,100,7.23,overcast clouds
295,Gamba,GA,-2.65,10.0,69.58,87,27,8.05,scattered clouds
296,Akdepe,TM,42.0551,59.3788,78.89,42,2,7.92,clear sky
297,Tiksi,RU,71.6872,128.8694,41.14,91,100,4.99,overcast clouds
298,Saint-Francois,FR,46.4154,3.9054,76.44,50,0,9.22,clear sky
299,Port Blair,IN,11.6667,92.75,81.18,82,100,21.65,moderate rain
300,Sobolevo,RU,54.4299,31.8996,65.62,88,7,6.69,clear sky
301,Bac Lieu,VN,9.285,105.7244,77.41,89,100,8.21,overcast clouds
302,Zhanaozen,KZ,43.3,52.8,86.61,22,57,15.35,broken clouds
303,Lumajang,ID,-8.1335,113.2248,71.02,87,85,1.77,overcast clouds
304,Tshela,CD,-4.9833,12.9333,67.98,78,36,4.7,scattered clouds
305,Nanortalik,GL,60.1432,-45.2371,47.46,86,100,9.4,overcast clouds
306,Wakkanai,JP,45.4094,141.6739,65.75,89,100,3.83,overcast clouds
307,Menongue,AO,-14.6585,17.691,62.1,30,2,5.12,clear sky
308,Coihaique,CL,-45.5752,-72.0662,40.95,60,0,8.05,clear sky
309,San Pedro,PH,14.35,121.0167,76.23,95,100,1.14,light rain
310,Chuy,UY,-33.6971,-53.4616,52.77,77,7,6.13,clear sky
311,Yibin,CN,28.7667,104.6238,76.91,96,100,3.31,overcast clouds
312,Cabanas,CU,22.9758,-82.9219,84.74,72,41,12.01,light rain
313,Poum,NC,-20.2333,164.0167,74.53,83,7,8.77,clear sky
314,Baruun-Urt,MN,46.6806,113.2792,64.83,62,100,3.94,overcast clouds
315,San Cristobal,VE,7.7669,-72.225,80.78,55,57,5.95,broken clouds
316,Male,MV,4.1748,73.5089,80.55,89,75,16.11,broken clouds
317,Srednekolymsk,RU,67.45,153.6833,53.01,57,100,4.03,overcast clouds
318,Costa Rica,BR,-23.4167,-54.65,68.4,52,89,4.12,overcast clouds
319,High Rock,BS,26.6208,-78.2833,85.28,67,18,13.98,few clouds
320,Constitucion,CL,-35.3333,-72.4167,55.38,80,100,4.23,overcast clouds
321,Hami,CN,42.8,93.45,85.89,23,98,16.42,overcast clouds
322,Albox,ES,37.3886,-2.1495,83.32,42,0,4.05,clear sky
323,Vryheid,ZA,-27.7695,30.7917,52.92,81,0,3.74,clear sky
324,Neuquen,AR,-38.9516,-68.0591,48.09,61,0,3.44,light rain
325,Shemordan,RU,56.1856,50.3972,67.48,62,63,5.44,broken clouds
326,Champagnole,FR,46.7445,5.9135,73.56,65,100,6.04,overcast clouds
327,Waiuku,NZ,-37.25,174.75,44.26,84,6,2.77,clear sky
328,Dabhoi,IN,22.1833,73.4333,79.52,91,100,5.66,moderate rain
329,Codo,BR,-4.4553,-43.8856,84.74,55,100,2.39,overcast clouds
330,Wrexham,GB,53.0,-3.0,59.99,64,0,6.91,clear sky
331,Tazmalt,DZ,36.3868,4.3989,82.38,50,0,5.41,clear sky
332,Feltre,IT,46.0235,11.907,84.97,77,1,4.7,clear sky
333,Berdigestyakh,RU,62.0989,126.6992,59.0,97,100,8.16,light rain
334,Fortuna,US,40.5982,-124.1573,79.93,65,20,9.22,few clouds
335,Boyolangu,ID,-8.1181,111.8935,70.38,94,58,0.34,broken clouds
336,Saint-Pierre,RE,-21.3393,55.4781,67.68,60,0,9.22,clear sky
337,Newport,GB,51.5877,-2.9984,65.44,60,83,11.48,broken clouds
338,Dunedin,NZ,-45.8742,170.5036,52.81,74,100,5.08,light rain
339,Aksha,RU,50.2814,113.2867,53.94,89,100,4.14,overcast clouds
340,Muros,ES,42.7762,-9.0603,72.09,60,78,16.26,broken clouds
341,Ranau,MY,5.9538,116.6641,70.0,98,100,2.21,overcast clouds
342,Owando,CG,-0.4819,15.8999,78.26,67,93,5.3,overcast clouds
343,Maragogi,BR,-9.0122,-35.2225,75.04,81,12,7.05,few clouds
344,Boca Do Acre,BR,-8.7522,-67.3978,84.38,59,100,2.57,overcast clouds
345,Lang Son,VN,21.8333,106.7333,75.06,92,100,1.77,overcast clouds
346,Loikaw,MM,19.6742,97.2094,68.27,97,100,1.48,overcast clouds
347,Cidreira,BR,-30.1811,-50.2056,55.45,69,99,13.56,overcast clouds
348,Santa Maria,BR,-29.6842,-53.8069,58.3,58,40,4.61,scattered clouds
349,Anan,JP,33.9167,134.65,78.58,79,1,3.27,clear sky
350,College,US,64.8569,-147.8028,55.35,94,100,4.61,moderate rain
351,Salinopolis,BR,-0.6136,-47.3561,82.15,74,99,13.15,overcast clouds
352,Hualmay,PE,-11.0964,-77.6139,65.82,71,37,10.63,scattered clouds
353,Barranca,PE,-10.75,-77.7667,64.69,73,84,8.95,broken clouds
354,Kaabong,UG,3.4836,34.1492,67.17,72,92,4.34,overcast clouds
355,Edgewater,US,28.9889,-80.9023,94.1,70,40,13.8,scattered clouds
356,Maarianhamina,AX,60.0973,19.9348,66.06,94,75,11.5,broken clouds
357,Salalah,OM,17.0151,54.0924,78.89,94,75,6.91,broken clouds
358,Nome,US,64.5011,-165.4064,52.16,87,100,6.91,light rain
359,Pahrump,US,36.2083,-115.9839,85.24,59,24,5.01,few clouds
360,Alta Floresta,BR,-9.8756,-56.0861,96.62,30,20,2.3,few clouds
361,Malinovskiy,RU,61.1953,62.8397,64.78,66,62,5.41,broken clouds
362,Lazaro Cardenas,MX,17.9583,-102.2,86.94,59,64,7.87,broken clouds
363,Westport,US,41.1415,-73.3579,93.72,61,0,9.22,clear sky
364,Coihueco,CL,-36.6167,-71.8333,54.34,82,100,4.61,light rain
365,Okaihau,NZ,-35.3167,173.7833,44.6,93,27,0.96,scattered clouds
366,Grand Forks,US,47.9417,-97.4337,89.53,51,40,9.22,scattered clouds
367,Martapura,ID,-3.4167,114.85,73.49,94,23,2.3,few clouds
368,Gushikawa,JP,26.3544,127.8686,82.4,91,0,0.0,clear sky
369,San Felipe,VE,10.3399,-68.7425,80.28,83,42,6.31,scattered clouds
370,Szentgotthard,HU,46.9526,16.2736,77.43,51,58,3.24,broken clouds
371,Mahebourg,MU,-20.4081,57.7,70.25,78,75,11.5,broken clouds
372,Punata,BO,-17.55,-65.8333,74.98,48,95,11.72,overcast clouds
373,Matamoros,MX,25.5333,-103.25,89.71,31,75,8.05,broken clouds
374,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,3.44,scattered clouds
375,Auburn,US,47.3073,-122.2284,75.74,60,40,14.97,scattered clouds
376,Quatre Cocos,MU,-20.2078,57.7625,70.09,71,12,13.09,few clouds
377,Wabana,CA,47.6332,-52.9481,84.78,48,20,14.97,few clouds
378,Chapais,CA,49.7834,-74.8492,69.58,30,30,5.66,scattered clouds
379,Balkanabat,TM,39.5108,54.3671,92.55,25,7,5.21,clear sky
380,Talas,TR,38.6908,35.5538,77.67,36,0,6.91,clear sky
381,Krasnoselkup,RU,65.7,82.4667,53.04,87,31,7.56,scattered clouds
382,San Fernando,PH,15.0286,120.6898,78.53,95,100,6.42,overcast clouds
383,Great Yarmouth,GB,52.6083,1.7305,66.42,62,44,6.67,scattered clouds
384,Moscow,RU,55.7522,37.6156,75.72,49,84,4.12,broken clouds
385,Hargeysa,SO,9.56,44.065,74.32,48,17,22.91,few clouds
386,Kalawit,PH,8.0667,122.5167,77.38,89,100,6.15,light rain
387,Yumen,CN,40.2833,97.2,77.95,37,87,11.21,overcast clouds
388,Flinders,AU,-34.5833,150.8552,53.38,68,1,5.99,clear sky
389,Micheweni,TZ,-4.9667,39.8333,72.82,77,0,10.04,clear sky
390,Nabire,ID,-3.3667,135.4833,75.88,94,100,5.84,overcast clouds
391,Merauke,ID,-8.4667,140.3333,76.82,92,90,10.87,overcast clouds
392,Moulins,FR,46.5,3.3333,70.18,60,60,2.71,broken clouds
393,Hohhot,CN,40.8106,111.6522,70.09,68,0,4.47,clear sky
394,Chau Doc,VN,10.7,105.1167,77.85,87,100,6.89,overcast clouds
395,Axim,GH,4.8699,-2.2405,73.65,80,45,8.08,scattered clouds
396,Jalu,LY,29.0331,21.5482,85.78,37,0,16.49,clear sky
397,Uruzgan,AF,32.8333,66.0,78.46,14,1,3.71,clear sky
398,Luanda,AO,-8.8368,13.2343,68.0,83,75,4.61,broken clouds
399,Provideniya,RU,64.3833,-173.3,45.01,66,44,9.95,scattered clouds
400,Kodino,RU,63.7198,39.6447,65.01,83,2,5.23,clear sky
401,Saint-Georges,GD,12.0564,-61.7485,83.88,79,75,19.57,broken clouds
402,Narsaq,GL,60.9167,-46.05,48.42,93,100,4.34,light rain
403,Naerbo,NO,58.6667,5.65,56.61,79,68,16.82,broken clouds
404,Dalian,CN,38.9122,121.6022,80.53,89,40,4.47,scattered clouds
405,Bandarbeyla,SO,9.4942,50.8122,76.03,82,0,34.23,clear sky
406,Jaque,PA,7.5175,-78.1703,80.83,80,99,6.46,light rain
407,Muli,MV,2.9167,73.5667,81.05,77,99,16.04,overcast clouds
408,Ayrum,AM,41.1898,44.9014,71.24,74,79,6.78,broken clouds
409,Torgelow,DE,53.6333,14.0167,64.98,81,100,8.72,overcast clouds
410,Simao,CN,22.7886,100.9748,64.58,99,100,0.43,overcast clouds
411,Amboasary,MG,-25.0333,46.3833,67.66,81,30,4.56,scattered clouds
412,Padang,ID,-0.9492,100.3543,77.13,79,97,3.71,overcast clouds
413,Arlit,NE,18.7369,7.3853,97.14,25,56,4.47,broken clouds
414,Yanam,IN,16.7333,82.2167,76.66,90,86,3.76,overcast clouds
415,Phuket,TH,8.0,98.25,82.62,78,20,13.8,few clouds
416,Kungurtug,RU,50.5994,97.5228,42.91,78,54,1.34,broken clouds
417,Viloco,BO,-16.95,-67.55,49.78,60,84,9.73,broken clouds
418,Cherniyiv,UA,48.8566,24.7139,69.01,64,10,5.23,clear sky
419,Montalvo,EC,-1.8,-79.3333,78.49,78,100,3.8,light rain
420,Gloucester,GB,51.8657,-2.2431,65.16,54,43,6.82,scattered clouds
421,Raga,SS,8.4596,25.678,71.02,95,42,4.56,scattered clouds
422,Namatanai,PG,-3.6667,152.4333,77.34,80,100,3.15,overcast clouds
423,Shingu,JP,33.7333,135.9833,76.64,92,2,5.64,clear sky
424,Soimi,RO,46.6833,22.1167,75.0,41,0,4.92,clear sky
425,Beyneu,KZ,45.3167,55.2,83.44,33,5,15.08,clear sky
426,Sunland Park,US,31.7965,-106.58,94.91,34,0,7.0,clear sky
427,Alice Springs,AU,-23.7,133.8833,42.35,56,0,5.75,clear sky
428,Novokayakent,RU,42.3937,47.9861,78.49,59,100,6.8,overcast clouds
429,Aras,ES,42.5617,-2.356,68.41,64,0,5.75,clear sky
430,Berezovyy,RU,51.6667,135.7,62.73,100,100,4.18,overcast clouds
431,Komsomolskiy,UZ,40.4272,71.7189,78.55,32,44,4.76,scattered clouds
432,Yichun,CN,47.7,128.9,61.61,97,93,4.32,overcast clouds
433,Kolokani,ML,13.5728,-8.0339,81.75,63,99,4.76,overcast clouds
434,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,17.27,clear sky
435,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,79,20,16.11,few clouds
436,Kisangani,CD,0.5167,25.2,74.68,85,51,3.04,broken clouds
437,Nancha,CN,47.1333,129.2667,64.42,96,98,3.29,overcast clouds
438,Tabuk,PH,17.4189,121.4443,73.65,91,74,1.97,broken clouds
439,Cachoeira Do Sul,BR,-30.0392,-52.8939,57.43,69,0,4.65,clear sky
440,Seredka,RU,58.1584,28.1858,69.55,81,36,6.02,scattered clouds
441,Sarangani,PH,5.4033,125.4636,82.24,71,76,3.49,broken clouds
442,Tekirdag,TR,40.978,27.5085,72.75,78,0,11.83,clear sky
443,Tucumcari,US,35.1717,-103.725,94.84,26,0,13.8,clear sky
444,Plainview,US,40.7765,-73.4673,93.45,55,0,12.66,clear sky
445,Warrnambool,AU,-38.3833,142.4833,44.42,94,24,8.46,few clouds
446,Tanete,ID,-3.9443,119.7848,70.65,91,17,2.98,few clouds
447,Malpe,IN,13.35,74.7167,74.5,88,100,18.86,overcast clouds
448,Bayan,CN,46.0833,127.4,64.24,92,16,6.35,few clouds
449,Ratnagiri,IN,16.9833,73.3,77.68,93,99,23.51,light rain
450,Nichlaul,IN,27.3167,83.7333,82.4,80,99,5.3,light rain
451,Goderich,CA,43.7501,-81.7165,82.72,61,0,9.22,clear sky
452,Dalvik,IS,65.9702,-18.5286,58.93,66,13,4.65,few clouds
453,Chimbote,PE,-9.0853,-78.5783,66.06,74,99,10.54,overcast clouds
454,Nelson Bay,AU,-32.7167,152.15,55.99,83,0,7.0,clear sky
455,Mayumba,GA,-3.432,10.6554,68.77,90,86,7.31,overcast clouds
456,Kavieng,PG,-2.5744,150.7967,80.69,74,97,6.42,overcast clouds
457,Saldanha,ZA,-33.0117,17.9442,51.85,89,1,8.23,clear sky
458,Te Anau,NZ,-45.4167,167.7167,46.71,92,75,4.09,broken clouds
459,Valparaiso,CL,-33.0393,-71.6273,66.43,48,0,16.11,clear sky
460,Dakar,SN,14.6937,-17.4441,80.73,89,75,0.0,thunderstorm with light rain
461,Biasca,CH,46.3597,8.9697,78.55,94,100,8.41,overcast clouds
462,Qasigiannguit,GL,68.8193,-51.1922,46.65,96,100,1.7,light rain
463,Rayong,TH,12.8333,101.4333,81.82,99,100,10.29,light rain
464,Tabas,IR,33.5959,56.9244,87.49,17,0,10.54,clear sky
465,Kijang,KR,35.2442,129.2139,82.13,89,83,4.63,broken clouds
466,Aklavik,CA,68.2191,-135.0107,71.6,56,40,9.22,scattered clouds
467,Korla,CN,41.7597,86.1469,86.9,24,100,5.53,overcast clouds
468,Pozo Colorado,PY,-23.4923,-58.7972,71.46,45,79,4.52,broken clouds
469,Hokitika,NZ,-42.7167,170.9667,56.17,97,100,20.2,moderate rain
470,Klaksvik,FO,62.2266,-6.589,52.72,76,3,6.93,clear sky
471,Wiwili,NI,13.6268,-85.8254,78.31,85,92,6.69,overcast clouds
